name,time,latitude,longitude
device_frmpayload_data_gps_location_location,1593713715564000000,48.156082,8.259913
device_frmpayload_data_gps_location_location,1593713748647000000,48.156082,8.259913
device_frmpayload_data_gps_location_location,1593713781746000000,48.156082,8.259913
device_frmpayload_data_gps_location_location,1593713814836000000,48.156082,8.259913
device_frmpayload_data_gps_location_location,1593713847918000000,48.156082,8.259913
device_frmpayload_data_gps_location_location,1593713881028000000,48.156082,8.259913
device_frmpayload_data_gps_location_location,1593713914106000000,48.156082,8.259913
device_frmpayload_data_gps_location_location,1593713947200000000,48.156082,8.259913
device_frmpayload_data_gps_location_location,1593713980298000000,48.155841,8.259886
device_frmpayload_data_gps_location_location,1593714013381000000,48.155841,8.259886
device_frmpayload_data_gps_location_location,1593714046474000000,48.155841,8.259886
device_frmpayload_data_gps_location_location,1593714079562000000,48.155841,8.259886
device_frmpayload_data_gps_location_location,1593714112651000000,48.155841,8.259886
device_frmpayload_data_gps_location_location,1593714145751000000,48.155841,8.259886
device_frmpayload_data_gps_location_location,1593714178837000000,48.155841,8.259886
device_frmpayload_data_gps_location_location,1593714211927000000,48.155841,8.259886
device_frmpayload_data_gps_location_location,1593714648669000000,48.155841,8.259886
device_frmpayload_data_gps_location_location,1593714951702000000,48.155841,8.259886
device_frmpayload_data_gps_location_location,1593715692361000000,1000,1000
device_frmpayload_data_gps_location_location,1593715995189000000,48.155975,8.259781
device_frmpayload_data_gps_location_location,1593716298007000000,48.155975,8.259781
device_frmpayload_data_gps_location_location,1593716600850000000,48.155975,8.259781
device_frmpayload_data_gps_location_location,1593716903675000000,48.155975,8.259781
device_frmpayload_data_gps_location_location,1593717206502000000,48.155975,8.259781
device_frmpayload_data_gps_location_location,1593717509299000000,48.155975,8.259781
device_frmpayload_data_gps_location_location,1593717812129000000,48.155975,8.259781
device_frmpayload_data_gps_location_location,1593718114942000000,48.155975,8.259781
device_frmpayload_data_gps_location_location,1593718417770000000,48.155788,8.259984
device_frmpayload_data_gps_location_location,1593718720602000000,48.155788,8.259984
device_frmpayload_data_gps_location_location,1593719023390000000,48.155788,8.259984
device_frmpayload_data_gps_location_location,1593719326200000000,48.155788,8.259984
device_frmpayload_data_gps_location_location,1593719628996000000,48.155788,8.259984
device_frmpayload_data_gps_location_location,1593719931808000000,48.155925,8.259995
device_frmpayload_data_gps_location_location,1593720234617000000,48.155925,8.259995
device_frmpayload_data_gps_location_location,1593720537417000000,48.155925,8.259995
device_frmpayload_data_gps_location_location,1593720840219000000,48.155891,8.259737
device_frmpayload_data_gps_location_location,1593721143014000000,48.155941,8.259909
device_frmpayload_data_gps_location_location,1593721445797000000,48.155895,8.259972
device_frmpayload_data_gps_location_location,1593721748560000000,48.155895,8.259972
device_frmpayload_data_gps_location_location,1593722051350000000,48.155895,8.259972
device_frmpayload_data_gps_location_location,1593722354146000000,48.155895,8.259972
device_frmpayload_data_gps_location_location,1593722656929000000,48.155895,8.259972
device_frmpayload_data_gps_location_location,1593722959777000000,48.155895,8.259972
device_frmpayload_data_gps_location_location,1593723262536000000,48.155895,8.259972
device_frmpayload_data_gps_location_location,1593723565323000000,48.155895,8.259972
device_frmpayload_data_gps_location_location,1593723868115000000,48.155895,8.259972
device_frmpayload_data_gps_location_location,1593724170917000000,48.155895,8.259972
device_frmpayload_data_gps_location_location,1593724473719000000,48.155895,8.259972
device_frmpayload_data_gps_location_location,1593724776528000000,48.155895,8.259972
device_frmpayload_data_gps_location_location,1593725079361000000,48.155895,8.259972
device_frmpayload_data_gps_location_location,1593725382164000000,48.155895,8.259972
device_frmpayload_data_gps_location_location,1593725684948000000,48.155895,8.259972
device_frmpayload_data_gps_location_location,1593725987758000000,48.155895,8.259972
device_frmpayload_data_gps_location_location,1593726290544000000,48.155895,8.259972
device_frmpayload_data_gps_location_location,1593726593345000000,48.155895,8.259972
device_frmpayload_data_gps_location_location,1593726896151000000,48.155895,8.259972
device_frmpayload_data_gps_location_location,1593727198938000000,48.156036,8.259878
device_frmpayload_data_gps_location_location,1593727501755000000,48.156036,8.259878
device_frmpayload_data_gps_location_location,1593727804551000000,48.156036,8.259878
device_frmpayload_data_gps_location_location,1593728107343000000,48.156036,8.259878
device_frmpayload_data_gps_location_location,1593728410161000000,48.156036,8.259878
device_frmpayload_data_gps_location_location,1593728712956000000,48.156036,8.259878
device_frmpayload_data_gps_location_location,1593729015752000000,48.156036,8.259878
device_frmpayload_data_gps_location_location,1593729318565000000,48.156036,8.259878
device_frmpayload_data_gps_location_location,1593729621375000000,48.156036,8.259878
device_frmpayload_data_gps_location_location,1593729924182000000,48.156036,8.259878
device_frmpayload_data_gps_location_location,1593730227002000000,48.156036,8.259878
device_frmpayload_data_gps_location_location,1593730529797000000,48.156036,8.259878
device_frmpayload_data_gps_location_location,1593733254888000000,48.155826,8.259832
device_frmpayload_data_gps_location_location,1593733568359000000,48.155826,8.259832
device_frmpayload_data_gps_location_location,1593733892679000000,48.155826,8.259832
device_frmpayload_data_gps_location_location,1593734216979000000,48.155826,8.259832
device_frmpayload_data_gps_location_location,1593734541291000000,48.155826,8.259832
device_frmpayload_data_gps_location_location,1593734865598000000,48.155826,8.259832
device_frmpayload_data_gps_location_location,1593735189887000000,48.155826,8.259832
device_frmpayload_data_gps_location_location,1593735514193000000,48.155826,8.259832
device_frmpayload_data_gps_location_location,1593735838483000000,48.155826,8.259832
device_frmpayload_data_gps_location_location,1593736162822000000,48.155826,8.259832
device_frmpayload_data_gps_location_location,1593736487060000000,48.155826,8.259832
device_frmpayload_data_gps_location_location,1593736811361000000,48.155826,8.259832
device_frmpayload_data_gps_location_location,1593737135674000000,48.155826,8.259832
device_frmpayload_data_gps_location_location,1593737459977000000,48.155826,8.259832
device_frmpayload_data_gps_location_location,1593771177490000000,1000,1000
device_frmpayload_data_gps_location_location,1593771480492000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593771783462000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593772086441000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593772389408000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593772692458000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593772995390000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593773298359000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593773601320000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593773904281000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593774207242000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593774510195000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593774813136000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593775116090000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593775419101000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593775722048000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593776025025000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593776328009000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593776631001000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593776933978000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593777236968000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593777539961000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593777842944000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593778145921000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593778448911000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593778751915000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593779054905000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593779357864000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593779660847000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593779963833000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593780266837000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593780569873000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593780872901000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593781175947000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593781478994000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593781781998000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593782085030000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593782388060000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593782691079000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593782994102000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593783297121000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593783600139000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593783903154000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593784206173000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593784509210000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593784812236000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593785115268000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593785418310000000,48.155857,8.25988
device_frmpayload_data_gps_location_location,1593864575823000000,1000,1000
device_frmpayload_data_gps_location_location,1593864878865000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593865181922000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593865484963000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593865788006000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593866091053000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593866394101000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593866697147000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593867000188000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593867303232000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593867606277000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593867909321000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593868212361000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593868515411000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593868818448000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593869121497000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593869424550000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593869727590000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593870030623000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593870333667000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593870636708000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593870939754000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593871242802000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593871545840000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593871848878000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593872151913000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593872454943000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593872757990000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593873061048000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593873364090000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593873667157000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593873970215000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593874273276000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593874576341000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593874879408000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593875182500000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593875485571000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593875788660000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593876091729000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593876394812000000,48.155887,8.259882
device_frmpayload_data_gps_location_location,1593957598301000000,1000,1000
device_frmpayload_data_gps_location_location,1593957901362000000,48.156036,8.260011
device_frmpayload_data_gps_location_location,1593958204444000000,48.156036,8.260011
device_frmpayload_data_gps_location_location,1593958507508000000,48.156036,8.260011
device_frmpayload_data_gps_location_location,1593958810598000000,48.156036,8.260011
device_frmpayload_data_gps_location_location,1593959113680000000,48.156036,8.260011
device_frmpayload_data_gps_location_location,1593959416754000000,48.156036,8.260011
device_frmpayload_data_gps_location_location,1593959719822000000,48.156036,8.260011
device_frmpayload_data_gps_location_location,1593960022904000000,48.156036,8.260011
device_frmpayload_data_gps_location_location,1593960326000000000,48.156036,8.260011
device_frmpayload_data_gps_location_location,1593960629065000000,48.156036,8.260011
device_frmpayload_data_gps_location_location,1593960932132000000,48.156036,8.260011
device_frmpayload_data_gps_location_location,1593961235200000000,48.156036,8.260011
device_frmpayload_data_gps_location_location,1593961538267000000,48.156036,8.260011
device_frmpayload_data_gps_location_location,1593961841311000000,48.156036,8.260011
device_frmpayload_data_gps_location_location,1593962144357000000,48.156036,8.260011
device_frmpayload_data_gps_location_location,1593962447378000000,48.156036,8.260011
device_frmpayload_data_gps_location_location,1593962750398000000,48.156036,8.260011
device_frmpayload_data_gps_location_location,1593963053415000000,48.156036,8.260011
device_frmpayload_data_gps_location_location,1594052982627000000,48.103866,8.198903
device_frmpayload_data_gps_location_location,1594052993784000000,48.103824,8.198852
device_frmpayload_data_gps_location_location,1594053004928000000,48.103893,8.198843
device_frmpayload_data_gps_location_location,1594053016080000000,48.103881,8.198846
device_frmpayload_data_gps_location_location,1594053060708000000,1000,1000
device_frmpayload_data_gps_location_location,1594053071837000000,1000,1000
device_frmpayload_data_gps_location_location,1594053083023000000,1000,1000
device_frmpayload_data_gps_location_location,1594053094144000000,1000,1000
device_frmpayload_data_gps_location_location,1594053105277000000,1000,1000
device_frmpayload_data_gps_location_location,1594053117589000000,48.103855,8.198925
device_frmpayload_data_gps_location_location,1594053129884000000,48.103744,8.198962
device_frmpayload_data_gps_location_location,1594053142187000000,48.103675,8.198904
device_frmpayload_data_gps_location_location,1594053154499000000,48.103679,8.198909
device_frmpayload_data_gps_location_location,1594053166797000000,48.103679,8.198909
device_frmpayload_data_gps_location_location,1594053179096000000,48.103679,8.198909
device_frmpayload_data_gps_location_location,1594053191398000000,48.103683,8.198909
device_frmpayload_data_gps_location_location,1594053203719000000,48.103683,8.198909
device_frmpayload_data_gps_location_location,1594053216008000000,48.103683,8.198909
device_frmpayload_data_gps_location_location,1594053228321000000,48.103683,8.198909
device_frmpayload_data_gps_location_location,1594053240622000000,48.103683,8.198909
device_frmpayload_data_gps_location_location,1594053252923000000,48.103683,8.198909
device_frmpayload_data_gps_location_location,1594053264075000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053276369000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053288665000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053300968000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053313270000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053325572000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053337896000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053350191000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053362484000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053374797000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053387108000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053399400000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053411707000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053422838000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053435144000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053447453000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053459752000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053472068000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053484362000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053496671000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053508975000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053521281000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053533578000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053545876000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053558189000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053570490000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053581622000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053593926000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053606244000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053618531000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053630832000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053643137000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053655441000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053667745000000,48.103687,8.198922
device_frmpayload_data_gps_location_location,1594053680047000000,48.103637,8.198844
device_frmpayload_data_gps_location_location,1594053692353000000,48.103599,8.198843
device_frmpayload_data_gps_location_location,1594053704663000000,48.103599,8.198843
device_frmpayload_data_gps_location_location,1594053716961000000,48.103599,8.198843
device_frmpayload_data_gps_location_location,1594053729265000000,48.103599,8.198843
device_frmpayload_data_gps_location_location,1594053740400000000,48.103618,8.198835
device_frmpayload_data_gps_location_location,1594053752701000000,48.103618,8.198826
device_frmpayload_data_gps_location_location,1594053765033000000,48.103618,8.198826
device_frmpayload_data_gps_location_location,1594053777312000000,48.103618,8.198904
device_frmpayload_data_gps_location_location,1594053789617000000,48.103485,8.198842
device_frmpayload_data_gps_location_location,1594053801923000000,48.103427,8.198851
device_frmpayload_data_gps_location_location,1594053814242000000,48.103389,8.198978
device_frmpayload_data_gps_location_location,1594053826530000000,48.103439,8.199181
device_frmpayload_data_gps_location_location,1594053838832000000,48.103492,8.19937
device_frmpayload_data_gps_location_location,1594053851134000000,48.103538,8.199577
device_frmpayload_data_gps_location_location,1594053863444000000,48.103588,8.199788
device_frmpayload_data_gps_location_location,1594053875760000000,48.103637,8.200044
device_frmpayload_data_gps_location_location,1594053900351000000,48.103721,8.20046
device_frmpayload_data_gps_location_location,1594053911491000000,48.103759,8.20065
device_frmpayload_data_gps_location_location,1594053923809000000,48.103691,8.200822
device_frmpayload_data_gps_location_location,1594053936093000000,48.103546,8.200847
device_frmpayload_data_gps_location_location,1594053948397000000,48.103408,8.20086
device_frmpayload_data_gps_location_location,1594053960704000000,48.103263,8.200912
device_frmpayload_data_gps_location_location,1594053973010000000,48.103103,8.200991
device_frmpayload_data_gps_location_location,1594054009919000000,48.102989,8.201524
device_frmpayload_data_gps_location_location,1594054021062000000,48.102912,8.201677
device_frmpayload_data_gps_location_location,1594054044508000000,48.102886,8.202007
device_frmpayload_data_gps_location_location,1594054080260000000,48.102802,8.20252
device_frmpayload_data_gps_location_location,1594054091402000000,48.102783,8.202563
device_frmpayload_data_gps_location_location,1594054102539000000,48.102676,8.202705
device_frmpayload_data_gps_location_location,1594054114843000000,48.102565,8.202861
device_frmpayload_data_gps_location_location,1594054127141000000,48.102432,8.203044
device_frmpayload_data_gps_location_location,1594054151749000000,48.102237,8.203407
device_frmpayload_data_gps_location_location,1594054164061000000,48.102169,8.203612
device_frmpayload_data_gps_location_location,1594054176354000000,48.102184,8.20386
device_frmpayload_data_gps_location_location,1594054200962000000,48.10239,8.204224
device_frmpayload_data_gps_location_location,1594054225576000000,48.102615,8.204602
device_frmpayload_data_gps_location_location,1594054237882000000,48.102725,8.204779
device_frmpayload_data_gps_location_location,1594054262484000000,48.102924,8.205178
device_frmpayload_data_gps_location_location,1594054273630000000,48.103008,8.20536
device_frmpayload_data_gps_location_location,1594054298225000000,48.103157,8.205764
device_frmpayload_data_gps_location_location,1594054335140000000,48.103233,8.20645
device_frmpayload_data_gps_location_location,1594054347445000000,48.103286,8.206666
device_frmpayload_data_gps_location_location,1594054359752000000,48.103286,8.206956
device_frmpayload_data_gps_location_location,1594054372051000000,48.103206,8.207192
device_frmpayload_data_gps_location_location,1594054433585000000,48.10297,8.208191
device_frmpayload_data_gps_location_location,1594054444709000000,48.102939,8.208401
device_frmpayload_data_gps_location_location,1594054457017000000,48.102977,8.208598
device_frmpayload_data_gps_location_location,1594054469318000000,48.103015,8.208789
device_frmpayload_data_gps_location_location,1594054481620000000,48.103031,8.209019
device_frmpayload_data_gps_location_location,1594054493917000000,48.103038,8.209273
device_frmpayload_data_gps_location_location,1594054506222000000,48.103042,8.209511
device_frmpayload_data_gps_location_location,1594054530836000000,48.103034,8.210001
device_frmpayload_data_gps_location_location,1594054776919000000,48.102695,8.215617
device_frmpayload_data_gps_location_location,1594054788045000000,48.102821,8.215777
device_frmpayload_data_gps_location_location,1594054800357000000,48.102931,8.215985
device_frmpayload_data_gps_location_location,1594054849564000000,48.103599,8.215774
device_frmpayload_data_gps_location_location,1594054911093000000,48.104423,8.215671
device_frmpayload_data_gps_location_location,1594054923387000000,48.104415,8.215682
device_frmpayload_data_gps_location_location,1594054935695000000,48.104373,8.215825
device_frmpayload_data_gps_location_location,1594054959132000000,48.104343,8.215791
device_frmpayload_data_gps_location_location,1594054983749000000,48.104225,8.215547
device_frmpayload_data_gps_location_location,1594055168307000000,48.105125,8.216884
device_frmpayload_data_gps_location_location,1594055179436000000,48.105106,8.217058
device_frmpayload_data_gps_location_location,1594055253264000000,48.105121,8.21739
device_frmpayload_data_gps_location_location,1594055265569000000,48.105106,8.21718
device_frmpayload_data_gps_location_location,1594056078071000000,48.10321,8.206357
device_frmpayload_data_gps_location_location,1594056089215000000,48.103103,8.206313
device_frmpayload_data_gps_location_location,1594056100356000000,48.102973,8.206412
device_frmpayload_data_gps_location_location,1594056123811000000,48.102657,8.206398
device_frmpayload_data_gps_location_location,1594056147257000000,48.102424,8.206083
device_frmpayload_data_gps_location_location,1594056158396000000,48.102283,8.206009
device_frmpayload_data_gps_location_location,1594056170712000000,48.102153,8.205862
device_frmpayload_data_gps_location_location,1594056195313000000,48.101863,8.206027
device_frmpayload_data_gps_location_location,1594056207611000000,48.101757,8.205833
device_frmpayload_data_gps_location_location,1594056219918000000,48.101646,8.205657
device_frmpayload_data_gps_location_location,1594056232226000000,48.101539,8.205488
device_frmpayload_data_gps_location_location,1594056256833000000,48.101299,8.205098
device_frmpayload_data_gps_location_location,1594056269137000000,48.101192,8.204908
device_frmpayload_data_gps_location_location,1594056281434000000,48.101093,8.204719
device_frmpayload_data_gps_location_location,1594056306054000000,48.100887,8.204319
device_frmpayload_data_gps_location_location,1594056342963000000,48.10057,8.20374
device_frmpayload_data_gps_location_location,1594056355264000000,48.100463,8.203572
device_frmpayload_data_gps_location_location,1594056367566000000,48.100345,8.203396
device_frmpayload_data_gps_location_location,1594056378727000000,48.100246,8.203211
device_frmpayload_data_gps_location_location,1594056402162000000,48.100028,8.203127
device_frmpayload_data_gps_location_location,1594056413306000000,48.099971,8.203354
device_frmpayload_data_gps_location_location,1594056424437000000,48.100025,8.203595
device_frmpayload_data_gps_location_location,1594056436744000000,48.100082,8.203851
device_frmpayload_data_gps_location_location,1594056447880000000,48.100116,8.204096
device_frmpayload_data_gps_location_location,1594056459023000000,48.100154,8.204341
device_frmpayload_data_gps_location_location,1594056471315000000,48.1002,8.204627
device_frmpayload_data_gps_location_location,1594056482465000000,48.100242,8.204874
device_frmpayload_data_gps_location_location,1594056493589000000,48.100276,8.205112
device_frmpayload_data_gps_location_location,1594056505897000000,48.100303,8.205369
device_frmpayload_data_gps_location_location,1594056518207000000,48.100337,8.205624
device_frmpayload_data_gps_location_location,1594056529343000000,48.100364,8.205891
device_frmpayload_data_gps_location_location,1594056540490000000,48.100406,8.206123
device_frmpayload_data_gps_location_location,1594056551633000000,48.100433,8.206347
device_frmpayload_data_gps_location_location,1594056575068000000,48.100555,8.206809
device_frmpayload_data_gps_location_location,1594056587382000000,48.100646,8.207056
device_frmpayload_data_gps_location_location,1594056599682000000,48.100742,8.207267
device_frmpayload_data_gps_location_location,1594056611979000000,48.100833,8.207487
device_frmpayload_data_gps_location_location,1594056624295000000,48.100906,8.207721
device_frmpayload_data_gps_location_location,1594056636595000000,48.100971,8.20798
device_frmpayload_data_gps_location_location,1594056648903000000,48.101013,8.208207
device_frmpayload_data_gps_location_location,1594056661202000000,48.101013,8.208209
device_frmpayload_data_gps_location_location,1594056673503000000,48.100982,8.208098
device_frmpayload_data_gps_location_location,1594056685817000000,48.100917,8.207844
device_frmpayload_data_gps_location_location,1594056698114000000,48.100837,8.207599
device_frmpayload_data_gps_location_location,1594056710432000000,48.100761,8.207398
device_frmpayload_data_gps_location_location,1594056721556000000,48.100681,8.207213
device_frmpayload_data_gps_location_location,1594056733847000000,48.100593,8.206995
device_frmpayload_data_gps_location_location,1594056746153000000,48.100517,8.206783
device_frmpayload_data_gps_location_location,1594056758456000000,48.100448,8.206564
device_frmpayload_data_gps_location_location,1594056783066000000,48.100376,8.206082
device_frmpayload_data_gps_location_location,1594056795373000000,48.100353,8.205871
device_frmpayload_data_gps_location_location,1594056807672000000,48.100307,8.205664
device_frmpayload_data_gps_location_location,1594056819977000000,48.100284,8.205407
device_frmpayload_data_gps_location_location,1594056832284000000,48.10025,8.205177
device_frmpayload_data_gps_location_location,1594056844595000000,48.100227,8.204953
device_frmpayload_data_gps_location_location,1594056856892000000,48.1002,8.204736
device_frmpayload_data_gps_location_location,1594056869190000000,48.100158,8.204489
device_frmpayload_data_gps_location_location,1594056880322000000,48.100131,8.204273
device_frmpayload_data_gps_location_location,1594056892626000000,48.100101,8.204036
device_frmpayload_data_gps_location_location,1594056904941000000,48.100055,8.203827
device_frmpayload_data_gps_location_location,1594056917236000000,48.100013,8.203592
device_frmpayload_data_gps_location_location,1594056929537000000,48.099971,8.203387
device_frmpayload_data_gps_location_location,1594056941842000000,48.099929,8.203186
device_frmpayload_data_gps_location_location,1594056978775000000,48.099887,8.202556
device_frmpayload_data_gps_location_location,1594057027982000000,48.099491,8.201931
device_frmpayload_data_gps_location_location,1594057100633000000,48.098781,8.201502
device_frmpayload_data_gps_location_location,1594057137549000000,48.099143,8.201743
device_frmpayload_data_gps_location_location,1594057149850000000,48.099292,8.201828
device_frmpayload_data_gps_location_location,1594057260596000000,48.100624,8.201592
device_frmpayload_data_gps_location_location,1594057271711000000,48.100681,8.201519
device_frmpayload_data_gps_location_location,1594057284018000000,48.100582,8.201393
device_frmpayload_data_gps_location_location,1594057296323000000,48.100574,8.201276
device_frmpayload_data_gps_location_location,1594057320931000000,48.100852,8.200992
device_frmpayload_data_gps_location_location,1594057345536000000,48.100616,8.200842
device_frmpayload_data_gps_location_location,1594057407063000000,48.100669,8.200587
device_frmpayload_data_gps_location_location,1594057419358000000,48.100727,8.200514
device_frmpayload_data_gps_location_location,1594057430496000000,48.100818,8.200371
device_frmpayload_data_gps_location_location,1594057516623000000,48.100833,8.200037
device_frmpayload_data_gps_location_location,1594057528987000000,48.100845,8.199999
device_frmpayload_data_gps_location_location,1594057541227000000,48.100986,8.200062
device_frmpayload_data_gps_location_location,1594057553532000000,48.101135,8.200122
device_frmpayload_data_gps_location_location,1594057578144000000,48.101253,8.200139
device_frmpayload_data_gps_location_location,1594057589275000000,48.101173,8.200162
device_frmpayload_data_gps_location_location,1594057638497000000,48.100948,8.200414
device_frmpayload_data_gps_location_location,1594057650806000000,48.101062,8.200512
device_frmpayload_data_gps_location_location,1594057675413000000,48.101406,8.200542
device_frmpayload_data_gps_location_location,1594057700015000000,48.101749,8.200445
device_frmpayload_data_gps_location_location,1594057712319000000,48.101902,8.200372
device_frmpayload_data_gps_location_location,1594057724631000000,48.101989,8.200155
device_frmpayload_data_gps_location_location,1594057736928000000,48.102046,8.199885
